00009380252;00010092546;+;Терминал защиты энерроборудования МР5 (карта заказа МР5-70-230-1);шт;10.5    ;;10.5    ;98979;Тымуль М.И.;3;2 423,7;7 271,1
00009380028;;-;Элемент настройки ЭН-2000-0,5 УХЛ1 (145-1000кГц);шт;10.1    ;;10.1    ;98979;Тымуль М.И.;2;2 800;5 600
00009380681;;-;Панель РЗА;шт.;10.1    ;;10.1    ;98979;Тымуль М.И.;3;1 174,32;3 522,96
00009381883;00010092714;-;Кабель КВВГЭнг(А) 10x2.5;м;10.1    ;;10.1    ;98979;Тымуль М.И.;360;7,92;2 851,2
00009380114;00010092418;-;БПЗ-401 УХЛ4 220В ун.компл.блок питания и заряда;шт;10.5    ;;10.5    ;98979;Тымуль М.И.;5;492,18;2 460,9
00009381869;00010092505;-;Кабель КВВГЭнг(А) 14x1,5;м;10.1    ;;10.1    ;98979;Тымуль М.И.;280;6,6;1 848
00009382292;00010092511;-;Кабель КВВГЭнг(А) 7x2.5;м;10.1    ;;10.1    ;98979;Тымуль М.И.;322;5,59;1 799,98
00009384085;;+;Преобразователь измерительный ЦП8507/2;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;2;880;1 760
00009376656;;-;Нагреватель полупроводниковый CSL 028 250Bт 230VAC с ветнилятором на 45 мз/ч;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;8;214,42;1 715,36
00009379955;;-;Замок 502,12,12,11,3-1,;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;13;106,94;1 390,22
00009369902;;-;Кабель КВВГнг(А)-LS 5х1,5 м;м;10.1    ;;10.1    ;98979;Тымуль М.И.;700;1,79;1 253
00009381872;00010092516;-;Кабель КВВГЭнг(А) 5x2,5;м;10.1    ;;10.1    ;98979;Тымуль М.И.;250;4,15;1 037,5
00009376791;;-;Вентилятор с фильтром STEGO серия RFP 018 246х246мм АС 230 В;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;2;507,95;1 015,9
00009381874;00010092522;-;Кабель КВВГЭнг(А) 4x2.5;м;10.1    ;;10.1    ;98979;Тымуль М.И.;310;3,26;1 010,6
00009379376;;+;Блок питания БПТ 615;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;3;330;990
00009376681;;-;Гигростат STEGO серия EFR012 электронный 10Аот 40% до 90%;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;8;117,43;939,44
00009374244;;-;Полка;шт.;10.1    ;;10.1    ;98979;Тымуль М.И.;20;43,28;865,61
00009381879;00010092531;-;Провод ПуГВ 1х1,5 (белый);м;10.1    ;;10.1    ;98979;Тымуль М.И.;1 900;0,45;855
00009355292;;-;Элемент ф 20;шт.;10.1    ;;10.1    ;98979;Тымуль М.И.;375;2,22;831,43
00009376646;;-;Клемма ZK2.5-S-4P/5.2 пружинный зажим 4 контакта с ножевым расцепителем 20А 630В серый;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;200;4,01;802
00009374218;;-;Панель РЗА;шт.;10.1    ;;10.1    ;98979;Тымуль М.И.;1;775,22;775,22
00009374846;;-;Блок резисторов БР-8 (15кОм) 10Вт;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;11;67,61;743,71
00009379315;00010091566;+;Блок питания от токовых цепей БПТМ610-01;шт;10.5    ;;10.5    ;98979;Тымуль М.И.;2;363,3;726,6
00009380119;00010092431;+;РП-361 УХЛ4 50Гц ун.комп.реле промежуточное;шт;10.5    ;;10.5    ;98979;Тымуль М.И.;6;100,26;601,56
00009380115;00010092498;+;РНТ-565 УХЛ4, 50Гц ун.компл.реле дифференциальное;шт;10.5    ;;10.5    ;98979;Тымуль М.И.;2;267,32;534,64
00009381868;00010092504;-;Кабель КВВГЭнг(А) 19x1,5,;м;10.1    ;;10.1    ;98979;Тымуль М.И.;55;9,47;520,85
00009381880;00010092532;-;Провод ПуГВ 1х2,5(синий);м;10.1    ;;10.1    ;98979;Тымуль М.И.;700;0,73;511
00009376635;;-;Вентилятор с фильтром STEGO серия RFP018 500мз/ч 246х246мм АС230В;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;1;507,95;507,95
00009370276;;-;Провод  ПВ 3 1,50 ж/з;м;10.1    ;;10.1    ;98979;Тымуль М.И.;1 750;0,29;507,5
00009369905;;-;Провод ПуВ 1х2,5 бел 450/75;м;10.1    ;;10.1    ;98979;Тымуль М.И.;985;0,51;502,35
00009370462;;-;Конденсатор электролитический винтовой 3300mkf-450v GT76*120;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;4;124,53;498,12
00009375380;;-;Ящик РЗА;шт.;10.1    ;;10.1    ;98979;Тымуль М.И.;2;245,05;490,09
00009380959;;-;Батарейка щелочная Mirex 6LR61/Крона 9V;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;147;3,25;477,75
00009383188;;-;Кабель КГ 1х50 660В;м;10.1    ;;10.1    ;98979;Тымуль М.И.;30;14,8;444
00009381881;00010092536;-;Провод ПуВ 1x1,5(белый);м;10.1    ;;10.1    ;98979;Тымуль М.И.;995;0,44;437,8
00009365431;;-;Реле времени ETR4-70-А;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;2;212,49;424,98
00009369903;;-;Кабель КВВГнг(А)-LS 7х2,5(м);м;10.1    ;;10.1    ;98979;Тымуль М.И.;98;3,76;368,48
00009380124;00010092503;+;РУ-21 УХЛ4 I 220В 2з ун.компл.реле указательное;шт;10.5    ;;10.5    ;98979;Тымуль М.И.;10;36,14;361,4
00009383187;;-;Авт.выключатель PL7-С10/2, 2Р,10А,хар-ка С,10кА,2М ;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;16;18,48;295,68
00009376640;;-;Клемма ТЕ ZS10-ST-1/8 винтовой зажим для цепей измерения 2 тест.гнезда 50А 630В серый;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;60;4,91;294,6
00009379316;00010091567;+;Блок питания от токовых цепей БПТ-615;шт;10.5    ;;10.5    ;98979;Тымуль М.И.;1;284,9;284,9
00009374092;;-;Звонок ЭВОФ 220В DC;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;2;133,92;267,84
00009381870;00010092510;-;Кабель КВВГЭнг(А) 7x1,5;м;10.1    ;;10.1    ;98979;Тымуль М.И.;67;3,53;236,51
00009376673;;-;Термостат STEGO серия STS011 механический 10А на охлаждение;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;8;26,65;213,2
00009376671;;-;Термостат STO 011 c биметалл.элементом 10А 1NC на нагрев.;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;8;26,65;213,2
00009380122;00010092437;+;РУ-21 УХЛ4 0,16А 50Гц 2з.ун.компл.реле указательное;шт;10.5    ;;10.5    ;98979;Тымуль М.И.;6;34,95;209,7
00009382291;00010092507;-;Кабель КВВГЭнг(А) 10x1,5;м;10.1    ;;10.1    ;98979;Тымуль М.И.;40;5,2;208
00009380113;00010092415;-;БК-402 УХЛ4 ун.компл.блок конденсаторов;шт;10.5    ;;10.5    ;98979;Тымуль М.И.;2;102,04;204,08
00009382363;;-;Краска Mipa AC Lada 403 1л;л;10.1    ;;10.1    ;98979;Тымуль М.И.;5;40;200
00009370277;;-;Провод  ПВ 3 2,5 красн;м;10.1    ;;10.1    ;98979;Тымуль М.И.;360;0,47;169,2
00009376658;;-;Переключатель ТО-1-8220/Е 1Р 20А тип 1-2 400VAC на дверь;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;7;23,73;166,11
00009373840;;-;Колодка клеммная ТС испытательная КС;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;21;7,5;157,5
00009380116;00010092499;+;РП-12~220В УХЛ4 50Гц ун.компл.реле промежуточное;шт;10.5    ;;10.5    ;98979;Тымуль М.И.;2;76,78;153,56
00009381873;00010092521;-;Кабель КВВГЭнг(А) 4x1,5;м;10.1    ;;10.1    ;98979;Тымуль М.И.;75;2,02;151,5
00009248126;9248126;+;Реле  МР-500 б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;1;150;150
00009370275;;-;Провод  ПВ1 1,5 син;м;10.1    ;;10.1    ;98979;Тымуль М.И.;505;0,29;146,45
00009359336;;-;Припой Т 1 ПОС 61 ГОСТ 21931-76;кг;10.1    ;;10.1    ;98979;Тымуль М.И.;1;143,1;143,1
00009373839;;-;Коробка клеммая испытательная переходная ККИ1-1 EKF;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;19;7,5;142,5
00009376643;;-;Клемма ТЕ ZS4(2,5) BL/5,2 винтовой зажим для нейтрали 32А 1000В синий;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;200;0,69;138
00009381194;00010088006;-;Клемма измерительная РТК 10/LT BG (1130.2);шт;10.5    ;;10.5    ;98979;Тымуль М.И.;25;5;125
00009376659;;-;Переключатель ТО-2-8215/Е 2Р.20А тип 1-1-2 2NO  400VAC на дверь;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;4;30,48;121,92
[phone];9249296;-;Блоки питания    BP/TEL б/у;шт;10.5    ;;10.5    ;98979;Тымуль М.И.;6;20;120
00009382367;;-;Отвердитель MIPA MS 24  0,5л;л;10.1    ;;10.1    ;98979;Тымуль М.И.;2,5;48;120
00009378155;;-;Металлорукав 32 РЗ-Ц с протяжкой уп/25м;м;10.1    ;;10.1    ;98979;Тымуль М.И.;75;1,59;119,25
00009376660;;-;переключатель ТО-2-8221/Е 2Р.20А 400VAC на дверь;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;4;29,2;116,8
00009382364;;-;Грунт  АС 1л;л;10.1    ;;10.1    ;98979;Тымуль М.И.;4;25;100
00009248131;9248131;-;Реле  МРВ -1 ЗИП б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;1;100;100
00009379958;;-;Часть к замку IC,2,1000;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;15;6,36;95,4
00009381192;00010093293;-;Переключатель Т0-6-8370/Е кулачковый (062577);шт;10.5    ;;10.5    ;98979;Тымуль М.И.;1;90;90
00009379060;;-;Реле RUC-2013-26-1220.3CO 16A 220VDC;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;4;22,45;89,8
00009373479;;-;Пленка для лам.А4/100 Lamirel LA-78658;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;3;27,08;81,24
00009381197;00010088005;-;Кабель USB A-B 3м (SCUAB-3);шт;10.5    ;;10.5    ;98979;Тымуль М.И.;2;40;80
00009380118;00010092501;+;РП-23 УХЛ4 110В 4з1р ун.компл.реле промежуточное;шт;10.5    ;;10.5    ;98979;Тымуль М.И.;2;39,14;78,28
00009380846;;-;Аккумулятор LIR18650 3,7В 2600 мА*ч с защитой ВР-1;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;7;11,16;78,12
00009373220;;-;Концевой выключатель ВККН-2110М11-У2 кнопочный толкатель 5А 1з-1р IP65 TDM SQ0732-0028;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;6;13;78
00009374857;;-;Резистор С5-35В-50Вт 3,9кОм;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;9;8,56;77,04
00009380112;00010092497;-;БК-401 УХЛ4 ун.компл.блок конденсаторов;шт;10.5    ;;10.5    ;98979;Тымуль М.И.;1;75,35;75,35
00009380121;00010092435;+;РУ-21 0,05А УХЛ4 Iн 2 з.ун.компл.реле указательное;шт;10.5    ;;10.5    ;98979;Тымуль М.И.;2;36,14;72,28
00009380123;00010092502;+;РУ-21 УХЛ4 Iн 0,25А 2з ун.компл.Реле указательное;шт;10.5    ;;10.5    ;98979;Тымуль М.И.;2;36,14;72,28
00009370464;;-;Выключатель путевой ВКП-МЕ/8104 с поворотным роликом IP65 КС;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;8;8,69;69,52
00009136551;9136551;-;Реле ЕМR-W500-2-D;шт;10.5    ;;10.5    ;98979;Тымуль М.И.;2;32,66;65,32
00009370273;;-;Авт.выкл.PL7-C10/2-DC 2Р.10А С;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;2;32,46;64,92
00009382911;;-;Растворитель марки Р-4 (1л);л;10.1    ;;10.1    ;98979;Тымуль М.И.;8;7,99;63,92
00009376632;;-;Блок-контакт вспом./сигнальный Z-NHK.2CO4A 250VAC монтаж винтами для PL HL;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;3;20,66;61,98
00009381191;00010088255;-;Блок испытательный БИ-6 УХЛ4;шт;10.5    ;;10.5    ;98979;Тымуль М.И.;1;60;60
00009381193;00010093294;-;Переключатель Т0-4-8223/Е кулачковый (050712);шт;10.5    ;;10.5    ;98979;Тымуль М.И.;1;60;60
00009373228;;-;Наконечник НКИ 2-4 кольцо 1,5-2,5мм (100шт) TDM SQ0502-0004;упак;10.1    ;;10.1    ;98979;Тымуль М.И.;14;4,1;57,4
00009378154;;-;Рукав мет.негерм.15 мм РЗ-Ц;м;10.1    ;;10.1    ;98979;Тымуль М.И.;100;0,57;57
00009376680;;-;Фильтр-решетка габариты 152х152х32,5 мм вырез 125х125мм пылеудерживающая способность 600г/м2 IP54;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;3;18,88;56,64
00009262173;9262173;-;Реле  б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;56;1;56
00009247862;9247862;-;Счетчик  эл.энергии  СС-301б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;14;3,5;49
00009374474;;-;Панель светодиодная General GLP-RW13-170-14-6;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;7;6,64;46,48
00009379061;;-;Цоколь GUC 11S-V0 на рейку DIN35 серый для RUC-M;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;4;11,27;45,08
00009381190;00010093292;+;Реле R4N-2014-23-1220-WT (в комплекте с колодкой контакной GZT4 и фиксатором G4 1052);шт;10.5    ;;10.5    ;98979;Тымуль М.И.;3;15;45
00009370463;;-;Приставка контактная ПКЛ 40 HASKI;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;14;3,12;43,68
00009376647;;-;Кнопка черная Titan М22-D-S IP67;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;6;7,24;43,44
00009373843;;-;Наконечник НШвИ 2 1,5х12 (100шт) КС;упак;10.1    ;;10.1    ;98979;Тымуль М.И.;18;2,35;42,3
00009376664;;-;Переключатель ТО-3-8216/Е 3Р.20А 3NO на дверь;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;1;40,84;40,84
00009376669;;-;Перемычка JB-2 для клемм ZS4ZK2.5/5.2 на 2 полюса 32А оранж.;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;50;0,69;34,5
00009374090;;-;ВМS20-240-04 красная светосигнальная арматура;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;100;0,34;34
00009374091;;-;ВМS20-240-06 зеленая арматура;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;100;0,34;34
00009374087;;-;Стяжка 3,6/200 уп.100шт;упак;10.1    ;;10.1    ;98979;Тымуль М.И.;19;1,77;33,63
