00009380252;00010092546;+;Терминал защиты энерроборудования МР5 (карта заказа МР5-70-230-1);шт;10.5    ;;10.5    ;98979;Тымуль М.И.;3;2 423,7;7 271,1
00009374084;;-;Наконечник кабельный НКИ 1,5-6 уп.100 шт.;упак;10.1    ;;10.1    ;98979;Тымуль М.И.;10;3,15;31,5
00009374224;;-;Изолента ПВХ 15 мм рул.20м.черн.;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;40;0,77;30,8
00009376662;;-;Переключатель ТО-2-8241/Е 1Р.20А 1NO на дверь;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;1;30,48;30,48
00009379957;;-;Часть к замку СТ;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;15;2,03;30,45
00009382360;;-;Растворитель (уайт-спирит) 0,9л;л;10.1    ;;10.1    ;98979;Тымуль М.И.;9,9;3;29,7
00009379956;;-;Часть замка CY1,20;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;16;1,72;27,52
00009258097;9258097;-;Реле времени PCR-515;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;1;26,71;26,71
00009381195;00010088007;-;Клемма проходная RK 2,5-4 BG проходная (1001.2);шт;10.5    ;;10.5    ;98979;Тымуль М.И.;25;1;25
00009368404;;-;"Вода питьевая ""Вита"" негазированная 19л";шт;10.1    ;;10.1    ;98979;Тымуль М.И.;6;4,08;24,48
00009369608;;-;Вода питьевая Biта негазированная 19 л;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;6;4,08;24,48
00009376628;;-;Адаптер для крепления задних контактов до 3х30шт.и держ.ламп.М22-А;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;10;2,42;24,2
00009376654;;-;Маркировка МС512РС/5,2 карта 45 шт.размер 4,8х12мм белый;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;8;2,94;23,52
00009374175;;-;"Вода питьевая ""Вита"" негазированная 19л";шт;10.1    ;;10.1    ;98979;Тымуль М.И.;5;4,38;21,9
00009379412;;-;Кнопка 30А;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;4;5,3;21,2
00009236815;9236815;+;Авт. выключатель Б/у;шт;10.5    ;;10.5    ;98979;Тымуль М.И.;13;1,6;20,8
00009374094;;-;Стяжка 3/100 уп.100шт;упак;10.1    ;;10.1    ;98979;Тымуль М.И.;24;0,84;20,16
00009379059;;-;Реле R4N-2014-23-1220-WT.4CO7A 220 VDC мех.инд.тест кнопка;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;2;10,07;20,14
00009373847;;-;DIN-рейка перфорированная 500 мм EKF;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;21;0,95;19,95
00009374862;;-;Резистор ПЭВ-50Вт 4,3кОм;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;2;9,57;19,14
00009376630;;-;Блок-контакт 1NO 4А монтаж в коробку М22-КС10;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;4;4,67;18,68
00009374856;;-;Резистор С5-35В-50Вт 1кОм;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;2;8,6;17,2
00009373844;;-;Наконечник НШвИ 2 2,5х13 уп100шт КС;упак;10.1    ;;10.1    ;98979;Тымуль М.И.;4;4,2;16,8
00009380893;;-;Элемент питания NBT-NE-A23-BP5 Navigator 61464;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;16;0,95;15,2
00009375552;;-;Эмаль ПФ-115 С черная 1,8 кг;кг;10.1    ;;10.1    ;98979;Тымуль М.И.;3,6;4,17;15,01
00009373846;;-;Хомут для кабеля 2,5х200 (100) КС;упак;10.1    ;;10.1    ;98979;Тымуль М.И.;9;1,6;14,4
00009375558;;-;Эмаль МАЙ ПФ-115 белая 1,9 кг;кг;10.1    ;;10.1    ;98979;Тымуль М.И.;3,8;3,74;14,21
00009383775;;-;Бирка кабельная маркир. 135М круг;упак;10.1    ;;10.1    ;98979;Тымуль М.И.;3;4,23;12,7
00009374854;;-;Маркер промышл.перманентный фетровый черный;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;13;0,84;10,92
00009381882;00010092537;-;Провод ПуВ 1x2,5(синий);м;10.1    ;;10.1    ;98979;Тымуль М.И.;15;0,71;10,65
00009378201;;-;Изолента ПВХ ROLLIX 19 мм 20м черная;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;20;0,53;10,6
00009375324;;-;Резистор ПЭВ-50Вт 3,3кОм;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;1;10,51;10,51
00009248128;9248128;-;Комплект  пускателей  ЗИП б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;1;10;10
00009277474;9277474;-;Комплекты РЗА б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;5;2;10
00009379062;;-;Цоколь GZT4 серый на рейку DIN35 для R4N T-R4;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;2;4,92;9,84
00009373226;;-;Лампа СКЛ 14А-Ж-2-220 Каскад-Электро;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;3;3,21;9,63
00009373222;;-;Лампа СКЛ 14А-Л-2-220 Каскад-Электро;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;3;3,21;9,63
00009376629;;-;Блок-контакт 1NC4А монтаж в коробку М22-КС01;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;2;4,67;9,34
00009373845;;-;Хомут для кабеля 2,5х150 (100) КС;упак;10.1    ;;10.1    ;98979;Тымуль М.И.;8;1,1;8,8
00009377017;;-;Щуп тестера REX07 Rexant 13-3032;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;3;2,85;8,55
00009375541;;-;Известь стрвоздушная кальциевая гидратная б/д 2 сорт тар. по 25 кг;кг;10.1    ;;10.1    ;98979;Тымуль М.И.;25;0,33;8,25
00009236815;9236815;+;Авт. выключатель Б/у;шт;10.5    ;;10.1    ;98979;Тымуль М.И.;5;1,6;8
00009178903;9178903;-;Устройство ЛИФП б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;8;1;8
00009376652;;-;Концевой упор ТЕ ВАМ4-с реечным контактом 10 мм темно-серый;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;10;0,79;7,9
00009374840;;-;Розетка РДЕ-47 на DIN-рейку с заземлением HASKI;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;2;3,83;7,66
00009373841;;-;Наконечник-гильза с изолированным фланцем Е 1508 уп.100шт.КС;упак;10.1    ;;10.1    ;98979;Тымуль М.И.;8;0,95;7,6
00009141779;9141779;-;Реле времени РСU-510;шт;10.5    ;;10.5    ;98979;Тымуль М.И.;1;7,51;7,51
00009376650;;-;Концевой сегмент ТЕ ЕК2,5-S-4P для пружинных клемм ZK2.5-S-4P/5.2 2 мм темно-серый;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;10;0,72;7,2
00009256014;9256014;-;гайка М3;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;700;0,01;7
00009379413;;-;Кнопка 15А;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;2;3,5;7
00009380471;;-;Элемент питания CR123;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;1;7;7
00009380470;;-;Приставка ПК-04;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;2;3,17;6,33
00009350901;;-;"Ножницы 16см ""Donau"" черный";шт;10.1    ;;10.1    ;98979;Тымуль М.И.;6;1,05;6,3
[phone];9248085;-;Блоки управления  ВU /TEL б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;3;2;6
00009376101;;-;Лента оградительная ЛО-200 красно-белая 50мм*200 п.м;рул;10.1    ;;10.1    ;98979;Тымуль М.И.;2;2,87;5,74
00009375318;;-;Перекись водорода Р-Р для наруж.прим.30 мг/мл во флаконах 100мл;флак;10.1    ;;10.1    ;98979;Тымуль М.И.;5;1,08;5,4
00009375325;;-;Зажим на дин-рейку EW-35;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;16;0,3;4,8
00009376651;;-;Концевой сегмент ТЕ ES-4 для винтовых клемм ZS4-ZS25 2.2mm темно-серый;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;30;0,16;4,8
00009351416;;-;Мех.цилиндр 30/30 ключ/вертушка золото ВР 5 ключей;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;1;4,7;4,7
00009377029;;-;Трубка термоусадочная Н-1 6.0/3.0 1м прозрачная ;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;10;0,47;4,7
00009378438;;-;Розетка 1-м ОП РА 10-001 10А IP20 бел;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;6;0,67;4,02
00009377016;;-;Наконечник медный ТМЛ 6-5-4мм Т2 (опрес луж.);шт;10.1    ;;10.1    ;98979;Тымуль М.И.;16;0,25;4
00009248162;9248162;-;Реле  б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;374;0,01;3,74
00009256631;9256631;-;Штекер-розетка  б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;35;0,1;3,5
00009374855;;-;Резистор СП4-1Б-0,5-220кОм ВС-2;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;2;1,73;3,46
00009373224;;-;Лампа СКЛ 14А-К-2-220 Каскад-Электро;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;1;3,21;3,21
00009105567;9105567;-;Блоки БПН-1000 б/у;шт;10.5    ;;10.5    ;98979;Тымуль М.И.;2;1,5;3
00009105566;9105566;-;Блоки БПТ-1000 б/у;шт;10.5    ;;10.5    ;98979;Тымуль М.И.;2;1,5;3
00009376639;;-;Держатель ТЕ LH для маркировки MCLH10мм темно-серый;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;6;0,5;3
00005001919;5001919;-;Реле РПВ-01/220;шт;10.5    ;;10.5    ;98979;Тымуль М.И.;5;0,6;3
00009376677;;-;Фиксатор МВА металл.для GUC11S-V0;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;4;0,58;2,32
00009248086;9248086;-;БПТ -615 б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;2;1;2
00009248160;9248160;-;НЗТ  ПУМА  б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;2;1;2
00009154933;9154933;-;Реле промежуточное б/у;шт;10.5    ;;10.5    ;98979;Тымуль М.И.;17;0,1;1,7
00009169701;9169701;-;Сопротивление б/у;шт;10.5    ;;10.5    ;98979;Тымуль М.И.;152;0,01;1,52
00009252685;9252685;-;Гайка оц.М3 (1кг-3020шт);кг;10.1    ;;10.1    ;98979;Тымуль М.И.;0,25;4,58;1,14
00009160506;9160506;+;Реле б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;108;0,01;1,08
00009160505;9160505;+;Реле б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;103;0,01;1,03
00009248028;9248028;-;Комплект клем б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;1;1;1
00009236602;9236602;-;НЗТ ПУМА  3431  б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;1;1;1
00009230513;9230513;-;Кабель б/у;м;10.1    ;;10.1    ;98979;Тымуль М.И.;90;0,01;0,9
00009248161;9248161;-;Переключатель б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;88;0,01;0,88
00009236592;9236592;-;Блок  АРТ -1Н  б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;3;0,2;0,6
00009169700;9169700;-;Конденсаторы б/у;шт;10.5    ;;10.5    ;98979;Тымуль М.И.;55;0,01;0,55
00009236595;9236595;-;Банк  -6  б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;1;0,5;0,5
00009236589;9236589;-;Реостат РН-80 б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;1;0,5;0,5
00005003483;5003483;-;Реле РЭП-26 220в;шт;10.5    ;;10.5    ;98979;Тымуль М.И.;2;0,21;0,42
00009236593;9236593;-;РНТ -1 б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;2;0,2;0,4
00009373229;;-;Ограничитель на DIN-рейку (пластик) TDM SQ0804-0021;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;2;0,19;0,38
00009236598;9236598;-;Блок питания  ФПТ  б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;3;0,1;0,3
00009155523;9155523;-;Реле времени б/у;шт;10.5    ;;10.5    ;98979;Тымуль М.И.;3;0,1;0,3
00009248137;9248137;-;Накладка НКР -3 б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;25;0,01;0,25
00009248140;9248140;-;Блок  испытательный  БИ-4 б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;8;0,03;0,24
00009000053;9000053;-;Комплект защит б/у;шт;10.5    ;;10.5    ;98979;Тымуль М.И.;23;0,01;0,23
00009248134;9248134;-;Комплект защит  б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;21;0,01;0,21
00009236590;9236590;-;Банк  -10 б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;1;0,2;0,2
00009236585;9236585;-;ФПТ б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;1;0,2;0,2
00009236587;9236587;-;Фтоп б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;2;0,1;0,2
00009248141;9248141;-;Колодка предохранителей  б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;18;0,01;0,18
00009248154;9248154;-;Трансформаторы  до  1квт б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;7;0,02;0,14
00009248136;9248136;-;Комплект резисторов б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;1;0,1;0,1
00009151619;9151619;-;Реле промежуточное б/у;шт;10.5    ;;10.5    ;98979;Тымуль М.И.;10;0,01;0,1
00008000182;8000182;-;Тр-р силовой б/у;шт;10.5    ;;10.5    ;98979;Тымуль М.И.;1;0,1;0,1
00009105553;9105553;-;Трансформатор ОМ-10 б/у;шт;10.5    ;;10.5    ;98979;Тымуль М.И.;2;0,05;0,1
00009236597;9236597;-;УЗГ б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;1;0,1;0,1
00009236586;9236586;-;УОМЗ б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;1;0,1;0,1
[phone];9248135;-;Блок питания  к  ВВ/TEL б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;9;0,01;0,09
00009160508;9160508;+;Переключатель  б/у;шт;10.5    ;;10.5    ;98979;Тымуль М.И.;6;0,01;0,06
00009200444;9200444;-;Реле РП21М=60В б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;6;0,01;0,06
00009236601;9236601;-;БИ ФИП -2 б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;1;0,05;0,05
00009248147;9248147;+;Блок конденсаторов  БК-400 б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;2;0,02;0,04
00009248144;9248144;-;Блок питания б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;4;0,01;0,04
00009192051;9192051;+;Выключатель автоматич.б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;4;0,01;0,04
00009359499;;-;Дрова  б/у;м3;10.1    ;;10.1    ;98979;Тымуль М.И.;0,2;0,22;0,04
00009200440;9200440;+;Реле  ЕЛ-11 380В 50Гц б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;2;0,01;0,02
00009248145;9248145;-;Блок БПЗ -401  б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;1;0,01;0,01
00009236588;9236588;-;Переключатель б/у;шт;10.1    ;;10.1    ;98979;Тымуль М.И.;1;0,01;0,01
00009200439;9200439;+;Реле б/у;шт;10.5    ;;10.5    ;98979;Тымуль М.И.;1;0,01;0,01
