Наименование,Код ТНВЭД,Цена без НДС,Импорт,Производитель,Дата цены,Требования и техпараметры,Примечание,Перечень БЭСК,Единственный производитель в РБ,Наличие отечественного производителя,Наличие производителя в ГПО,Еденица измерения количества,Не РЗА,Золото,Серебро,Фото
Набор алмазных надфилей 5шт.,8203,35,да,,26.04.2021,квадратный. круглый. плоский. полукруглый. трехгранный; обробатываемый материал-металл; алмазное напыление; рабочая длинна- 50мм; материал рукоятки - резина. пластик.,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,нет,,,,,,,
Набор автомобильных инструментов FORCE 041082 (108 предметов),8203,260,да,FORCE,12.01.2021,FORCE 041082 (108 предметов),,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,,нет,нет,набор,,,,
Набор сверл Bosch по металлу,8207503000,55,Да,,09.04.2021,19 шт: 1. 1.5. 2. 2.5. 3. 3.5. 4. 4.5. 5. 5.5. 6. 6.5. 7. 7.5. 8. 8.5. 9. 9.5. 10,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,Нет,Нет,шт.,,,,
Нагреватель полупроводниковый CSL 028 АС230 В. 50 Гц 250 Вт,8536,196.27,Да,STEGO,16.08.2018,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Накладка НКР-3,8536,1.2,Да,,16.08.2018,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Наконечник Е 35-16,8536,0.15,Нет,,30.07.2020,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Наконечник Е1508(гильза 1.5мм2 8мм) уп 100шт,8536,2,Да,,16.08.2018,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Наконечник Е2508(гильза 2.5мм2 8мм) уп100шт,8536,3,Да,,16.08.2018,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Наконечник НКИ 1.5-6(кольцо 1.5мм2-М4) уп 100шт,8536,10,Да,,30.07.2020,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Наконечник НКИ 2.5-4(кольцо 2.5мм2-М4) уп 100шт,8536,10,Да,,30.07.2020,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Наконечник НКИ 2.5-6(кольцо 2.5мм2-М6) уп 100шт,8536,3,Нет,,16.08.2018,,,Электроаппараты,Нет,Нет,Нет,уп.,Нет,,,0
Наконечник НКИ 6.0-8(кольцо 6мм2-М8) уп 100шт,8536,4,Нет,,16.08.2018,,,Электроаппараты,Нет,Нет,Нет,уп.,Нет,,,0
Наконечник штыревой втулочный изолированный двойной НШвИ(2) 1.5х12 (100шт.),8536,7,Да,,13.03.2020,,,Электроаппараты,Нет,Нет,Нет,уп.,Нет,,,0
Наконечник штыревой втулочный изолированный двойной НШвИ(2) 2.5х12,8536,8,Да,,13.03.2020,,,Электроаппараты,Нет,Нет,Нет,уп.,Нет,,,0
Независимая защита тр-ра Пума 3431 с МВД,8536,2498,Нет,"ОАО ""АСАТ""",14.01.2015,,,1.1 Электротехническое оборудование: Радио-. электроизмерительные приборы. приборы релейной защиты и автоматического контроля. установки ии приборы для испытания электрооборудования,Да,РБ,Есть,шт.,Нет,,,0
Независимый расцепитель Eaton ZP-ASA /230 для PL-7,8536,27,Да,Eaton,03.02.2020,,,Автоматические выключатели,,,,шт.,Нет,,,0
НКУ-ШОПТ Шкаф оперативного постоянного тока 50 Аxч,8536,32000,Нет,"РУП ""БЭМН""",04.09.2019,,,1.1 Электротехническое оборудование: Щитовая продукция (ящики силовые. шкафы вводно-распределительные. щиты освещения и т.д.),Да,РБ,Есть,шт.,Нет,,,0
Нож выдвижной канцелярский(Ома 070 207),8203,10,Да,,31.01.2019,Для резки изделий. разделки кабелей. снятие изоляции.,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,Нет,Нет,шт.,Нет,,,0
Нож для разделки кабеля с мощным стальным лезвием 50мм и изолированной ручкой 1000V прямой,8203,15,Да,,30.07.2020,,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,РБ,Нет,шт.,Нет,,,0
Нож для разделки кабеля с мощным стальным лезвием загнутый с плужковым ограничителем и изолированной ручкой 1000V,8203,87,Да,,14.01.2015,,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,РБ,Нет,шт.,Нет,,,0
Нож монтерский(KNIPEX 98 52),8203,37,Да,,31.01.2019,C эргономичность ручки с защитой от соскальзывания,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,Нет,Нет,шт.,Нет,,,0
Обои для мастерской,4814907009,12,Нет,,,,,Хозтовары и хозинветарь,Нет,РБ,Нет,рулон,Нет,,,0
Ограничитель на DIN-рейку (ИЭК),8536,0.2,Да,,30.07.2020,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Ограничитель перенапряжения ОПН ФП - 1.2 - УХЛ 2.1,8536,130,Нет,,09.11.2020,Uнд=1.2кВ,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Оргстекло лист 3.05х2.05м н=5мм прозрачное,3920510000,310,Нет,,30.07.2020,,,Строительные материалы,Нет,Есть,Нет,лист,Нет,,,0
Отвёртка малогабаритная со сменными битами(количество 6 бит. WIHA 33736),8203,39,Да,WIHA,31.01.2019,DIN 3126 ISO 1173. биты стандарт 25мм,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,Есть,Нет,шт.,Нет,,,0
Отвёртка РН1 (SoftFinish electric slimFix Phillips PH1x80мм WIHA 35393),8203,17,Да,WIHA,31.01.2019,DIN ISO 2380. 1000V,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,Есть,Нет,шт.,Нет,,,0
Отвертка РН1(DIN ISO 8764. 54НRC.1000V),8203,7.4,Да,,30.07.202030.,,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,Есть,Нет,шт.,Нет,,,0
Отвёртка РН2 (SoftFinish electric slimFix Phillips PH1x100мм WIHA 35394),8203,21,Да,WIHA,31.01.2019,DIN ISO 2380. 1000V,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,Есть,Нет,шт.,Нет,,,0
Отвертка РН2(DIN ISO 8764. 54НRC.1000V),8203,8.7,Да,,30.07.2020,,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,Есть,Нет,шт.,Нет,,,0
Отвертка РZ/FL2х100(артикул 78594 КВТ.1000V),8203,21,Да,,09.06.2021,1000В,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,Есть,Нет,шт.,Нет,,,0
Отвертка РZ/FL1х80(артикул 78593 КВТ.1000V),8203,21,Да,,09.06.2021,1000В,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,Есть,Нет,шт.,Нет,,,0
Отвёртка с шестигранными торцевыми головками (Cimco SW7 11 7807),8203,60,Да,,31.01.2019,VDE/GS; IEC 60900:2004; В-повышенная ударопрочность;размер шестигранной торцевой головы 7мм,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,Есть,Нет,шт.,Нет,,,0
Отвёртка с шестигранными торцевыми головками (Cimco SW8 11 7808),8203,60,Да,,31.01.2019,VDE/GS; IEC 60900:2004; В-повышенная ударопрочность;размер шестигранной торцевой головы 8мм,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,Есть,Нет,шт.,Нет,,,0
Отвёртка шлиц 2.5мм (SoftFinish electric slimFix SL2.5x80мм WIHA 35391),8203,13,Да,WIHA,31.01.2019,DIN ISO 2380. 1000V,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,Есть,Нет,шт.,Нет,,,0
Отвертка шлиц 3 мм(DIN ISO 2380. 54НRC.1000V),8203,6.5,Да,,30.07.2020,,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,Есть,Нет,шт.,Нет,,,0
Отвертка шлиц 3.5 мм(DIN ISO 2380. 54НRC.1000V),8203,7.6,Да,,30.07.2020,,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,Есть,Нет,шт.,Нет,,,0
Отвёртка шлиц 3.5мм (SoftFinish electric slimFix SL3.5x100мм WIHA 35446),8203,13,Да,WIHA,31.01.2019,DIN ISO 2380. 1000V,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,Есть,Нет,шт.,Нет,,,0
Отвёртка шлиц 4.5мм (SoftFinish electric slimFix SL4.5x125мм WIHA 35501),8203,14,Да,WIHA,31.01.2019,DIN ISO 2380. 1000V,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,Есть,Нет,шт.,Нет,,,0
Отвертка шлиц 4мм(DIN ISO 2380. 54НRC.1000V),8203,7.1,Да,,30.07.2020,,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,РБ,Нет,шт.,Нет,,,0
Отвёртка шлиц 5.5мм (SoftFinish electric slimFix SL5.5x125мм WIHA 35391),8203,17,Да,WIHA,31.01.2019,DIN ISO 2380. 1000V,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,Есть,Нет,шт.,Нет,,,0
Отвертка шлиц 5.5мм(DIN ISO 2380. 54НRC.1000V),8203,9,Да,,30.07.2020,,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,Есть,Нет,шт.,Нет,,,0
Отвертка-ключ торцевой SW7(DIN ISO 3125. 54НRC.1000V),8203,26.6,Да,,30.07.2020,,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,Нет,Нет,шт.,Нет,,,0
Отвертка-ключ торцевойSW8(DIN ISO 3125. 54НRC.1000V),8203,27.5,Да,,30.07.2020,,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,РБ,Нет,шт.,Нет,,,0
Панель монтажная,,96,Нет,"РУП ""БЭМН""",,,,Электроаппараты,Нет,Есть,Есть,,Нет,,,0
Пассатижи 160 мм(DIN ISO 5746. 64НRC. 1000V),8203,37.7,Да,,30.07.2020,,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,РБ,Нет,шт.,Нет,,,0
Паяльник(Matrix 913036 60Вт/220В),8203,25,Да,,31.01.2019,Matrix 913036 60Вт/220В,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,Нет,Нет,шт.,Нет,,,0
Паяльник стержневой 40Вт/12В),8203,25,Да,,13.09.2021,автомобильный 12В. 40Вт. керамический нагреватель,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,Нет,Нет,шт.,Нет,,,0
Пена монтажная,8536,9.6,Нет,,16.08.2018,750 мл,,Клея. герметики,Нет,РБ,Нет,шт.,Нет,,,0
Переключатель 4G10 10U,8536,12,Нет,"ОДО ""Белтехпром""",16.08.2018,10 А,0-1 (3 контакта),Электроаппараты,Нет,РБ,Нет,шт.,Нет,,,0
Переключатель 4G10 202U,8536,40,Нет,"ОДО ""Белтехпром""",30.07.2020,10 А,Управление (2 галеты),Электроаппараты,Нет,РБ,Нет,шт.,Нет,,,0
Переключатель 4G10 203U,8536,12,Нет,"ОДО ""Белтехпром""",16.08.2018,10 А,Управление 3 галеты,Электроаппараты,Нет,РБ,Нет,шт.,Нет,,,0
Переключатель 4G10 498U,8536,50,Нет,"ОДО ""Белтехпром""",30.07.2020,10 А,1-2 (2 галеты),Электроаппараты,Нет,РБ,Нет,шт.,Нет,,,0
Переключатель 4G10 52U,8536,35,Нет,"ОДО ""Белтехпром""",30.07.2020,10 А,1-0-2 (4 контакта),Электроаппараты,Нет,РБ,Нет,шт.,Нет,,,0
Переключатель 4G10 66U,8536,50,Нет,"ОДО ""Белтехпром""",30.07.2020,10 А,Для ТН-6-10-35кВ,Электроаппараты,Нет,РБ,Нет,шт.,Нет,,,0
Переключатель 4G10 688U,8536,50,Нет,"ОДО ""Белтехпром""",30.07.2020,10 А,Контроль ШУ,Электроаппараты,Нет,РБ,Нет,шт.,Нет,,,0
Переключатель ПВ3-16,8536,5,Да,,30.07.2020,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Переключатель ПК-1612 М6016 УХЛ3 16А,8536,85,Да,,31.01.2019,,Для ТН-6-10-35кВ,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Переключатель ПК16 16С2001,8536,85,Да,,31.01.2019,,На 3 положения,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,Фото
Переключатель ПКУ3 11С3069,8536,40,Да,,30.07.2020,16 А 380 В,4 положения 3 галеты,Электроаппараты,Нет,РБ,Нет,шт.,Нет,,,0
Переключатель ТО-1-8220/Е,8536,22.55,Да,Eaton,16.08.2018,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Переключатель ТО-2-15404/Е тип 0-1 4нз на 1 (секц. ТН),8536,30.55,Да,Eaton,05.10.2017,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Переключатель ТО-2-8177/Е тип start-1-02-start (АМР),8536,18.85,Да,Eaton,05.10.2017,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Переключатель ТО-2-8211/Е тип 1-0-2 на 2но на 1 . 2 ( ШРОТ),8536,18.79,Да,Eaton,05.10.2017,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Переключатель ТО-2-8215/Е тип 1>0<2 2но на 1 и 2(КУ),8536,22.55,Да,Eaton,16.08.2018,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Переключатель ТО-2-8221/Е тип 1-2 на 2 но на 1 и 2 (2xНКР-2),8536,22.18,Да,Eaton,16.08.2018,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Переключатель ТО-2-8223/Е тип 1-2 на 4но на 1 . 2 (4xНКР-2),8536,30.55,Да,Eaton,05.10.2017,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Переключатель ТО-2-8230/Е тип 1-2-3 на 1но на 1 . 2.3 (НКР-3),8536,18.02,Да,Eaton,05.10.2017,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Переключатель ТО-2-8241/Е тип0-1-2-3 1 нз на 1-2-3 (обог. ),8536,36.66,Да,Eaton,16.08.2018,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Переключатель ТО-3-15394/Е тип 1>0<2 (ШОП),8536,30.55,Да,Eaton,05.10.2017,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Переключатель ТО-3-15423/Е,8536,30.55,Да,Eaton,05.10.2017,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
"Переключатель ТО-3-8007/Е тип фазное_линейное с ""О"" круг для ТН",8536,31.1,Да,Eaton,16.08.2018,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Переключатель ТО-3-8212/Е тип 1-0-2 на 3но на 1 . 2,8536,30.55,Да,Eaton,05.10.2017,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Переключатель ТО-3-8212/Е тип 1-0-2 на 3но на 1 . 2,8536,30.55,Да,Eaton,05.10.2017,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Переключатель ТО-3-8216/Е тип 1>0<2 3но на 1 и 2(КУ),8536,36.66,Да,Eaton,16.08.2018,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Переключатель ТО-3-8222/Е тип 1-2 на 3но на 1 и 2 (3xНКР-2),8536,18.02,Да,Eaton,05.10.2017,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Переключатель ТО-4-8213/Е тип 1-0-2 на 4но на 1 . 2 (2xШРОТ или ЦС),8536,81.97,Да,Eaton,16.08.2018,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Переключатель ТО-4-8223/Е тип 1-2 на 4но на 1 . 2 ( ЦС),8536,30.55,Да,Eaton,05.10.2017,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Переключатель ТО-5-8369/Е тип 1-2 на 5но на 1 . 2,8536,30.55,Да,Eaton,05.10.2017,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Переключатель фаз PF-431,8536,73,Нет,Евроавтоматика,06.10.2017,,,Электроаппараты,Нет,РБ,Нет,шт.,Нет,,,0
Переключатель Moeller T0-2-8215/E (022236),8536,17.4,Да,Eaton,07.09.2015,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Переключатель Moeller T0-3-8212/E (029353),8536,22.36,Да,Eaton,07.09.2015,,6 галет 3 положения,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Переключатель Moeller T0-3-8222/E (048339),8536,22.36,Да,Eaton,07.09.2015,,6 галет 2 положения,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Переключатель Moeller T0-4-8213/E (031726),8536,22.36,Да,Eaton,07.09.2015,,4 полюса 3 положения,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Переключатель Moeller TO-6-8370/E,8536,38.14,Да,Eaton,07.09.2015,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Переключатель T0-8-8372/E. тип 1-2. 20А. 8н.о./на 1 и 2. на дверь. IP65 FS943,8536,85,Да,Eaton,29.01.2020,,,Электроаппараты,Нет,Нет,,шт.,Нет,,,0
Перемычка гребенка РС8-10.50А. 10контактов (для клемм ZS10),8536,2.41,Да,Enterlec,05.10.2017,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Перемычка к проходной клемме RК 6-10/35 2-х конт. QI 2 YE,8536,1.5,Да,CONTA-CLIP,30.07.2020,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Перемычка JВS-10 для клемм ZS4(ZК2.5)/5.2 10полюсов,8536,2.72,Да,Enterlec,05.10.2017,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Плоскогубцы с удлиненными плоскими губками и режущими кромками(KNIPEX 25 16 200),8203,90,Да,,31.01.2019,Твердость около 61 HRC.изолированная рукоятка-VDE,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,Нет,Нет,шт.,Нет,,,0
Пресс-клещи для контактных гильз самонастраивающийся с боковой уставкой(KNIPEX 97 53 04),8203,462,Да,,31.01.2019,DIN 46 288,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,Нет,Нет,шт.,Нет,,,0
Пресс-клещи для обжима штыревых втулочных наконечников КВТ ПКВш-6,8203,88,Да,,02.09.2021,НШВИ. НШВ: 0.25–6.0 мм²,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,Нет,Нет,шт.,Нет,,,0
Кримпер для опрессовки изолированных наконечников КВТ CTK-01,8203,53,Да,,02.09.2021,Опрессовка изолированных наконечников. гильз и разъемов с красной. синей и желтой манжетами НКИ. НКИ(н). ВНКИ. НВИ. НИК. НШКИ. НШПИ. ГСИ. ГСИ(н). ГСИ-П. ВРПИ-П. ВРПИ-М. ВРШИ-П(н). ВРШИ-М(н). РПИ-П(н). РПИ-М(н) сечением 0.5 -6 мм²,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,Нет,Нет,шт.,Нет,,,0
Прибор ВАФ М2,9030893000,487.31,Нет,"РУП ""БЭМН""",04.09.2015,,,Электроприборы,Да,РБ,Есть,шт.,Нет,,,0
Приставка к пускателю ПКИ-04 к контактору малогабаритному КМИ,8535,3.26,Да,,03.09.2015,230 В,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Приставка контактная ПКЛ 40М 04 Б 10А 4НО+0НЗ к пускателю ПМЛ3100 Теxenergo,8536490000,6,Нет,Теxenergo,13.07.2020,10А 4НО+0НЗ,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Есть,,,Нет,,,0
Приставка ПВИ-11 0.1-30с 1но+1нз с задеркой на срабатывание,8535,28,Да,,30.07.2020,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Приставка ПВИ-21 0.1-30с 1но+1нз с задеркой на возврат,8535,28,Да,,30.07.2020,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,РБ,Нет,шт.,Нет,,,0
Приставка ПКИ-22(2но+2нз) к КМИ,8535,8,Да,,30.07.2020,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,РБ,Нет,шт.,Нет,,,0
Провод ПВ1-1.5,8544499108,0.29,Нет,,30.10.2020,1.5 мм.кв.,,2.1 Комплектующие и материалы: кабельно-проводниковая продукция всех типов,Нет,РБ,Нет,м,Нет,,,0
Провод ПВ1-16,8544499108,1.9,Нет,,06.10.2017,16 мм.кв.,,2.1 Комплектующие и материалы: кабельно-проводниковая продукция всех типов,Нет,РБ,Нет,м,Нет,,,0
Провод ПВ1-2.5,8544499108,0.46,Нет,,30.10.2020,2.5 мм.кв,,2.1 Комплектующие и материалы: кабельно-проводниковая продукция всех типов,Нет,РБ,Нет,м,Нет,,,0
Провод ПВ3-1,8544499108,0.3,Нет,,30.10.2020,1 мм.кв.,,2.1 Комплектующие и материалы: кабельно-проводниковая продукция всех типов,Нет,РБ,Нет,м,Нет,,,0
Провод ПВ3-1.5,8544499108,0.3,Нет,,30.10.2020,1.5 мм.кв.,,2.1 Комплектующие и материалы: кабельно-проводниковая продукция всех типов,Нет,РБ,Нет,м,Нет,,,0
Провод ПВ3-2.5,8544499108,0.47,Нет,,30.10.2020,2.5 мм.кв.,,2.1 Комплектующие и материалы: кабельно-проводниковая продукция всех типов,Нет,РБ,Нет,м,Нет,,,0
Провод ПВ3-35,8544499108,7,Нет,,30.07.2020,35 мм.кв.,,2.1 Комплектующие и материалы: кабельно-проводниковая продукция всех типов,Нет,РБ,Нет,м,Нет,,,0
Пускатель ПМЛ 2100 32А 220В,8536490000,95,Да,,30.07.2020,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Р-110кВ,,14000,Да,,,,,1.1 Электротехническое оборудование: Комплектные трансформаторные подстанции. реакторы всех типов. измерительные трансформаторы (тока. напряжения),Нет,Нет,Нет,шт.,Нет,,,0
Разъём питания 220В АС-101 (KLS1-ASS 202),8536,2.5,Да,KLS. Китай,13.09.2021,Вид разъёма С14(Е). вилка(папа) на кабель,,Электроаппараты,Нет,,Нет,шт.,,,,
Разъём питания 220В AC-022 / L-KLS1-AS-302-1,8536,1,Да,KLS. Китай,13.09.2021,Вид разъёма С13(F). розетка(мама) на корпус,,Электроаппараты,Нет,,Нет,шт.,,,,
Разъём ШР32 Л12НШ1Н,8536,10,Да,,30.07.2020,,Разъём вторичных цепей для ячейки КС-2У,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Разъем ШРГ 32 Л12 2ЭШ1( ответная часть к ШР 32 Л12 2НШ1Н),8536,20,Да,,30.07.2020,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Разъем штепсельный РШ/ВШ 380В.32А,8536,5,Да,,30.07.2020,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Разъём JZ-58 VCB control socket DC 10 A,8536,60,Да,LIYOND Electric Co.,12.01.2016,DC 10 A,Разъём тележки ПС КСМ,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Расцепитель независимый РН47 к автоматическому выключателю ВА47-29,8536,09.06,Да,Группа компаний IEK,07.09.2015,220 В,,Автоматические выключатели,Нет,Нет,Нет,шт.,Нет,,,0
Расцепитель шунтирующий Moeller +AVHI-NZM 7 (220-240 В) Код: 026470,8536,30,Да,Eaton,,,,Автоматические выключатели,Нет,Нет,Нет,шт.,Нет,,,0
Ревун РВФ DC220В,8536,125,Да,,24.03.2020,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
