Наименование,Код ТНВЭД,Цена без НДС,Импорт,Производитель,Дата цены,Требования и техпараметры,Примечание,Перечень БЭСК,Единственный производитель в РБ,Наличие отечественного производителя,Наличие производителя в ГПО,Еденица измерения количества,Не РЗА,Золото,Серебро,Фото
Рейка CL2008 для зажима экрана кабеля,8536,8,да,OBO,04.12.2020,Рейка CL2008BP2000FS профильная. С-образная. перфорированная. 8Х20Х2000мм (ВхШхД). шлиц 11мм. конв. оцинк. Арт. 1106120,,Электроаппараты,нет,нет,нет,шт.,нет,,,0
Регистратор ДУГА-О,8536,73,Да,,14.01.2015,,,Электроаппараты,Нет,РБ,Есть,шт.,Нет,,,0
Регулятор напряжения РКТ.02,853630,,,НПЦ МИРОН,,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Да,РБ,Есть,шт.,Нет,,,0
Регулятор температуры CRT-02 (2канала ) -50 +150,8536,116,Нет,Евроавтоматика,06.10.2017,,,Электроаппараты,Нет,РБ,Нет,шт.,Нет,,,0
Резистор 2 Вт 30кОм,8533100000,1,Да,,14.01.2015,,,Радиодетали,Нет,Нет,Нет,шт.,Нет,,,0
Резистор 20кОм 1Вт,8533100000,1,Нет,,28.10.2019,,,Радиодетали,,,,шт.,Нет,,,0
Резистор 50 Вт 30кОм,8533100000,5,Да,,14.01.2015,,,Радиодетали,Нет,Нет,Нет,шт.,Нет,,,0
Резистор переменный СП-4-1Б 220 кОм,8533100000,1.2,Да,,16.08.2018,,,Радиодетали,Нет,Нет,Нет,шт.,Нет,,,0
Резистор ПЭВ 100 620 Ом,8533100000,10,Да,,30.07.2020,,,Радиодетали,Нет,Нет,Нет,шт.,Нет,,,0
Резистор ПЭВ 50 3.3кОм,8533100000,6,Да,,16.08.2018,,,Радиодетали,Нет,Нет,Нет,шт.,Нет,,,0
Резистор ПЭВ 50 4.3кОм,8533100000,6,Да,,16.08.2018,,,Радиодетали,Нет,Нет,Нет,шт.,Нет,,,0
Резистор ПЭВ-25 1кОм 25Вт,8533100000,6,Да,,16.08.2018,,,Радиодетали,Нет,Нет,Нет,шт.,Нет,,,0
Резистор ПЭВ-25 3.9кОм 25Вт,8533100000,5,Да,,30.07.2020,,,Радиодетали,Нет,Нет,Нет,шт.,Нет,,,0
Резистор ПЭВ-50 1кОм,8533100000,4.66,Да,"ПО ""Эркон""",16.08.2018,1кОм. 50 Вт,,Радиодетали,Нет,Нет,Нет,шт.,Нет,,,0
Резистор ПЭВ-50 3.9кОм,8533100000,4.66,Да,"ПО ""Эркон""",16.08.2018,3.9кОм. 50Вт,,Радиодетали,Нет,Нет,Нет,шт.,Нет,,,0
Реле ВЛ-162 DC220В 0.1-10 сек,8536490000,220,Нет,,30.07.2020,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле времени РСВ-16-1 0.1…99.9С 220В,8536490000,100,Да,,30.07.2020,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле времени программируемое PCR-515 (Евроавтоматика) или аналог,8536490000,75,Нет,,15.06.2021,Напряжение питания (1-3) 230В 50Гц (3-4) 24В АС/DC. макс коммутируемый ток 2х8А АС. выдержка времени 0.1с-24суток. 2Р 2переключающих контакта,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,РБ,Нет,шт.,Нет,,,0
Реле времени Eaton ETR4-70-A,8536490000,200,Да,Eaton,22.01.2020,,,,,,,,Нет,,,0
Реле времени РВО-П2-У,8536490000,10,Да,,,,,,,,,,Нет,,,0
Реле ДЗТ-11 з.п. (ЧЭАЗ г.Чебоксары),8536490000,350,Да,,30.07.2020,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле контроля 3х фаз 380 CKF-BT (Евроавтоматика) или аналог,8536490000,32.47,Нет,,22.09.2015,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,РБ,Нет,шт.,Нет,,,0
Реле контроля изоляции в сети постоянного тока EMR4-RDC-1-A,8536490000,300,Да,,30.07.2020,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле контроля напряжения CР-720 (Евроавтоматика) или аналог,8536490000,70,Нет,,15.06.2021,Напряжение питания 50-450В 50Гц. макс коммутируемый ток 16А АС. порог напряжений нижний 150-210В верхний 230-260В. 1Р 1 переключающий контакт,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,РБ,Нет,шт.,Нет,,,0
Реле контроля изоляции ЕМР4-RDC-1-А,8536490000,300,Да,,30.07.2020,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
"Реле контроля изоляции переменного напряжения EMR4-RAC-1-A
221793",8536490000,300,Да,,30.07.2020,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле контроля трехфазного напряжения РСН-25М,8536490000,84,Нет,ООО «ВНИИР-Промэлектро»,21.10.2020,380  В. 50  Гц. время 0.1-10с. винт. УХЛ3.1,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,РБ,Нет,шт.,Нет,,,0
Реле МР-851 (РУП БЭМН),853630,2718,Нет,"РУП ""БЭМН""",04.09.2019,5 А. 220 В,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Да,РБ,Есть,шт.,Нет,,,0
Реле МР100 (РУП БЭМН),853630,278.04,Нет,"РУП ""БЭМН""",11.01.2017,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,РБ,Есть,шт.,Нет,,,0
Реле МР301 (аналог МР500) (РУП БЭМН),853630,1226.3,Нет,"РУП ""БЭМН""",04.09.2019,5А. 220 В,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,РБ,Есть,шт.,Нет,,,0
Реле МР5 ПО70 (РУП БЭМН),853630,2253.7,Нет,"РУП ""БЭМН""",04.09.2019,5А. 220 В,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Да,РБ,Есть,шт.,Нет,,,0
Реле МР5 ПО75 (РУП БЭМН),853630,2000,Нет,"РУП ""БЭМН""",30.07.2020,5А. 24 В питание,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,РБ,Есть,шт.,Нет,,,0
Реле МР5 ПО50 (РУП БЭМН),853630,1791.4,Нет,"РУП ""БЭМН""",04.09.2019,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,РБ,Есть,шт.,Нет,,,0
Реле МР5 ПО60 (РУП БЭМН),853630,1729.7,Нет,"РУП ""БЭМН""",04.09.2019,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Да,РБ,Есть,шт.,Нет,,,0
Реле МР5 ПО70 (РУП БЭМН),853630,2253.7,Нет,"РУП ""БЭМН""",04.09.2019,5А. 220 В,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Да,РБ,Есть,шт.,Нет,,,0
Реле МР741 (РУП БЭМН),853630,2520.6,Нет,"РУП ""БЭМН""",04.09.2019,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,РБ,Есть,шт.,Нет,,,0
Реле МР801 (РУП БЭМН),853630,4559.1,Нет,"РУП ""БЭМН""",04.09.2019,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Да,РБ,Есть,шт.,Нет,,,0
Реле напряжения ЕЛ-11.3Х380В,8536490000,50,Да,,30.07.2020,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РВ-03 (260070511),8536490000,75.33,Да,,19.05.2015,100 В Т=0.5-10с,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РВ-03 (260070611),8536490000,75.33,Да,,19.05.2015,100 В Т=1-20с,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РВ112 220В з.п.(ЧЭАЗ г.Чебоксары),8536490000,75.33,Да,,19.05.2015,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РВ112 220В з.п.(ЧЭАЗ г.Чебоксары),8536490000,75.33,Да,,19.05.2015,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РВ128 220В з.п.(ЧЭАЗ г.Чебоксары),8536490000,75.33,Да,,19.05.2015,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РВ132 220В з.п.(ЧЭАЗ г.Чебоксары),8536490000,75.33,Да,,19.05.2015,220 В,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РВ218 220В з.п.(ЧЭАЗ г.Чебоксары),8536490000,75.33,Да,,19.05.2015,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РВ235 (26235 021) 100В з.п.(ЧЭАЗ г.Чебоксары),8536490000,75.33,Да,,19.05.2015,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РВ235 220В з.п. (ЧЭАЗ г.Чебоксары),8536490000,75.33,Да,,19.05.2015,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РВ238 220В з.п.(ЧЭАЗ г.Чебоксары),8536490000,75.33,Да,ЧЭАЗ,19.05.2015,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РВ245 100В з.п.(ЧЭАЗ г.Чебоксары),8536490000,75.33,Да,ЧЭАЗ,19.05.2015,100 В 50Гц. 1-20сек,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РВ245 220В з.п.(ЧЭАЗ г.Чебоксары),8536490000,75.33,Да,ЧЭАЗ,19.05.2015,100 В 50Гц. 1-20сек,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РВ248 220В з.п.(ЧЭАЗ г.Чебоксары),8536490000,75.33,Да,,19.05.2015,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РЗТ-110 (РУП БЭМН),8536490000,4552,Нет,"РУП ""БЭМН""",04.09.2019,5А,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Да,РБ,Есть,шт.,Нет,,,0
Реле РКН (ОАО БЭРН),8536490000,7,Нет,"ОАО ""БЭРН""",,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,РБ,Есть,шт.,Нет,,,0
Реле РКП (ОАО БЭРН),8536490000,7,Нет,"ОАО ""БЭРН""",,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,РБ,Есть,шт.,Нет,,,0
Реле РН-51 з.п.(ЧЭАЗ г.Чебоксары),8536490000,240,Да,,30.07.2020,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РН-51/М78 з.п.(ЧЭАЗ г.Чебоксары),8536490000,225,Да,ЧЭАЗ,04.09.2019,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РН-53/200 з.п. (ЧЭАЗ г.Чебоксары),8536490000,80,Да,,30.07.2020,200 В,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РН-53/60Д з.п. (ЧЭАЗ г.Чебоксары),8536490000,33.76,Да,,22.09.2015,200 В,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РН-54/160 з.п. (ЧЭАЗ г.Чебоксары),8536490000,80,Да,,30.07.2020,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РН-54/320 з.п. (ЧЭАЗ г.Чебоксары),8536490000,33.76,Да,,22.09.2015,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РНС з.п.(ЧЭАЗ г.Чебоксары),8536490000,93,Да,,14.01.2015,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РНТ-565 з.п.(ЧЭАЗ г.Чебоксары),8536490000,281.1,Да,,16.08.2018,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РНФ-1М з.п. (ЧЭАЗ г.Чебоксары),8536490000,141.75,Да,,19.05.2015,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РП-11 220В з.п.(ЧЭАЗ г.Чебоксары),8536490000,140,Да,,30.07.2020,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РП-12 220В з.п.(ЧЭАЗ г.Чебоксары),8536490000,80.8,Да,,16.08.2018,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РП-16-1 4з.2р -220В (ЧЭАЗ г.Чебоксары),8536490000,100,Да,,30.07.2020,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РП-16-4. -220В -0.5 А (ЧЭАЗ г.Чебоксары),8536490000,37.13,Да,,19.05.2015,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РП-16-4. -220В -1 А (ЧЭАЗ г.Чебоксары),8536490000,37.13,Да,,19.05.2015,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РП-16-7 4з.2р АС220В (ЧЭАЗ г.Чебоксары),8536490000,100,Да,,30.07.2020,~220 В,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РП-18-5 =220 В(ЧЭАЗ г.Чебоксары),8536490000,113.33,Да,,30.07.2020,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РП-18-74 =220 В(ЧЭАЗ г.Чебоксары),8536490000,113.33,Да,,30.07.2020,Код 27 387 035 2 замык 3 размык,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РП-21М-004 -110В(пост.ток) с колодкой типа 2 (4 переключающих),8536490000,20,Да,,30.07.2020,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РП-21М-004 -220В(пост.ток) с колодкой типа 2 (4 переключающих),8536490000,20,Да,,30.07.2020,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РП-21М-004 -60В(пост.ток) с колодкой типа 2 (4 переключающих),8536490000,20,Да,,30.07.2020,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РП-23 з.п. (ЧЭАЗ г.Чебоксары),8536490000,41.1,Да,,16.08.2018,220 В,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РП-232 з.п. 0.5А (ЧЭАЗ г.Чебоксары),8536490000,41.1,Да,,16.08.2018,220 В 0.5А,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РП-25 з.п. (ЧЭАЗ г.Чебоксары),8536490000,31.05,Да,,19.05.2015,220 В,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РП-251 220В з.п.(ЧЭАЗ г.Чебоксары),8536490000,50.63,Да,,19.05.2015,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РП-252 220В з.п. (ЧЭАЗ г.Чебоксары),8536490000,50.63,Да,,19.05.2015,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РП-256 220В з.п. (ЧЭАЗ г.Чебоксары),8536490000,50.63,Да,,19.05.2015,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РП-361 5Аз.п.(ЧЭАЗ г.Чебоксары),8536490000,105.4,Да,,16.08.2018,5А,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РП321 з.п.(ЧЭАЗ г.Чебоксары),8536490000,208,Да,,30.07.2020,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РП341 5А з.п.(ЧЭАЗ г.Чебоксары),8536490000,106,Да,,30.07.2020,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РПВ-01 з.п.(ЧЭАЗ г.Чебоксары),8536490000,255.83,Да,,30.07.2020,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РСВ-13-18 з.п (ЧЭАЗ г.Чебоксары),8536490000,325,Да,,04.09.2019,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РСТ-42 ВУ 10/03-2-2/-/4/1-1-УХЛ4 (РЕОН ТЕХНО) без дешунтирования,8536490000,220,Да,,19.05.2015,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РТ-40/100 з.п(ЧЭАЗ г.Чебоксары),8536490000,41.18,Да,,19.05.2015,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РТ40/10 з.п. (ЧЭАЗ г.Чебоксары),8536490000,53.7,Да,,04.09.2019,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,10,0
Реле РТ40/2 з.п. (ЧЭАЗ г.Чебоксары),8536490000,41.18,Да,,19.05.2015,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РТ40/50 з.п. (ЧЭАЗ г.Чебоксары),8536490000,41.18,Да,,19.05.2015,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РТ40/6 з.п. (ЧЭАЗ г.Чебоксары),8536490000,60,Да,,30.07.2020,6 А,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РТВ-I для привода ППО 5-10 А,8536490000,410,Да,,30.07.2020,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РТВ-IV,8536490000,300,Да,,14.01.2015,Для привода ПП-67,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РТД11-01. =220 В 0.05А (ЧЭАЗ г.Чебоксары),8536490000,71.55,Да,,19.05.2015,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РТМ для привода ППО 5-200 А,8536490000,410,Да,,30.07.2020,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РТМ-II,8536490000,300,Да,,14.01.2015,Для привода ПП-67,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РТМ-III,8536490000,300,Да,,14.01.2015,Для привода ПП-67,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РУ-21 -0.1А з.п. (ЧЭАЗ г.Чебоксары) (пост.ток),8536490000,46,Нет,,15.04.2015,0.1 А,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РУ-21/0.016 з.п. (ЧЭАЗ г.Чебоксары) (перем.ток),8536490000,46,Да,ЧЭАЗ,16.08.2018,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,,Нет,,,0
Реле РУ-21/0.016 з.п. (ЧЭАЗ г.Чебоксары) (пост.ток),8536490000,46,Да,ЧЭАЗ,16.08.2018,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РУ-21/0.05 з.п. (ЧЭАЗ г.Чебоксары) (пост.ток),8536490000,46,Да,,16.08.2018,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РУ-21/0.05 з.п.(ЧЭАЗ г.Чебоксары) (перем.ток),8536490000,46,Да,,16.08.2018,0.05 А,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РУ-21/0.16 з.п. (ЧЭАЗ г.Чебоксары) (пост.ток),8536490000,46,Да,,16.08.2018,0.016,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РУ-21/220 з.п.(ЧЭАЗ г.Чебоксары) (пост.ток),8536490000,46,Да,,15.04.2015,220 В,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РУ21/0.16 з.п.(ЧЭАЗ г.Чебоксары) (перем.ток),8536490000,46,Да,,16.08.2018,0.16 А,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РУ21/0.25 з.п.(ЧЭАЗ г.Чебоксары) (пост.ток),8536490000,46,Да,,16.08.2018,0.25 А,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РУ21/0.5 з.п.(ЧЭАЗ г.Чебоксары) (пост.ток),8536490000,46,Да,,16.08.2018,0.5 А,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РЭУ-11-21-5-40У3 230В.50Гц,8536490000,56.5,Да,,04.09.2019,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РЭУ11-0.05 (ЧЭАЗ г.Чебоксары) (перем.ток),8536490000,56.5,Да,,04.09.2019,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РЭУ11-0.16 (ЧЭАЗ г.Чебоксары) (перем.ток),8536490000,60,Да,,16.08.2018,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РЭУ11-0.25 (ЧЭАЗ г.Чебоксары) (пост.ток),8536490000,56.5,Да,,04.09.2019,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле РЭУ11-0.5 (ЧЭАЗ г.Чебоксары) (пост.ток),8536490000,56.5,Да,,04.09.2019,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле finder 55.33.8.230.000 (~230V AC),8536490000,7.72,Да,,19.05.2015,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле finder 62.33.8.230.0040 (~230V АC),8536490000,11.9,Да,,19.05.2015,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле finder 62.33.9.220.0040 (-220V DC),8536490000,16.4,Да,,19.05.2015,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле R4N-2014-23-1220-WT DC220В 6A 4 ноз,8536490000,10,Да,Relpol,30.07.2020,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле RUC-1013-26-1220-K DC220В 16А 3 ноз,8536490000,24,Да,Relpol,16.08.2018,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Реле RUC-1013-26-3220-K АC220В 16А 3ноз,8536490000,20,Да,Relpol,16.08.2018,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
