Наименование,Код ТНВЭД,Цена без НДС,Импорт,Производитель,Дата цены,Требования и техпараметры,Примечание,Перечень БЭСК,Единственный производитель в РБ,Наличие отечественного производителя,Наличие производителя в ГПО,Еденица измерения количества,Не РЗА,Золото,Серебро,Фото
Релейная панель,853710,150,Нет,ЦРО,,,,1.1 Электротехническое оборудование: Щитовая продукция (ящики силовые. шкафы вводно-распределительные. щиты освещения и т.д.),Нет,РБ,Есть,шт.,Нет,,,0
Релейный модуль RIF-2-RPT-LV-230AC-4X21 (Foenix contakt) №2903304 с реле REL-IR4/L-230AC/4X21,8536490000,16.8,Да,PHOENIX CONTACT,01.08.2015,230 V AC,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Ретом ВЧ,9031200000,1000,Да,НПП Динамика,14.01.2015,,,1.1 Электротехническое оборудование: Поверочное оборудование,Нет,Нет,Нет,шт.,Нет,,,0
"Ретом-21 (НПП ""Динамика"" г.Чебоксары)",9031200000,2000,Да,НПП Динамика,14.01.2015,,,1.1 Электротехническое оборудование: Поверочное оборудование,Нет,Нет,Нет,шт.,Нет,,,0
"Ретометр (НПП ""Динамика"" г.Чебоксары)",9031200000,200,Да,НПП Динамика,14.01.2015,,,1.1 Электротехническое оборудование: Поверочное оборудование,Нет,Нет,Нет,шт.,Нет,,,0
Решетка вентиляционная 250Х170мм с сеткой. белая,8536,10,Да,,30.07.2020,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Розетка двухполюсная Рар-3-ОП 250В.16А,8536,6.53,Нет,,30.07.2020,,,Розетки.выключатели. установочные изделия,Нет,Нет,Нет,шт.,Нет,,,0
Розетка евро с заземлением на дин-рейку 220В 16А,8536,18,Нет,,16.08.2018,,,Розетки.выключатели. установочные изделия,Нет,РБ,Нет,шт.,Нет,,,0
Розетки внешние ОП РА-10-001,8536,2.8,Нет,,16.08.2018,10А,,Розетки.выключатели. установочные изделия,Нет,РБ,Нет,шт.,Нет,,,0
Сверло по металлу 11мм,8207503000,5,Да,,09.04.2021,С цилиндричиским хвостиком 10мм,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,Нет,Нет,шт.,,,,
Сверло по металлу 12мм,8207503000,5,Да,,09.04.2021,С цилиндричиским хвостиком 10мм,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,Нет,Нет,шт.,,,,
Сверло по металлу 3.0 мм,8207503000,2,Да,,09.04.2021,,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,Нет,Нет,шт.,,,,
Сверло по металлу 4.0мм,8207503000,2,Да,,09.04.2021,,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,Нет,Нет,шт.,,,,
Сверло по металлу 5.0мм,8207503000,3,Да,,09.04.2021,,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,Нет,Нет,шт.,,,,
Светильник светодиодный 12Вт 220В,8536,18,Нет,,16.08.2018,,,Лампы светодиодные,Нет,РБ,Нет,шт.,Нет,,,0
Светильник светодиодный 36Вт 220В 3000 Лм 1200мм,8536,25,Нет,,23.07.2021,36W 220V 6500K 3000Lm 1200мм,,Лампы светодиодные,Нет,РБ,Нет,шт.,Нет,,,0
Стул со спинкой,9401610000,85,Нет,,05.07.2019,,,Хозтовары и хозинветарь,Нет,Есть,Есть,шт.,Да,,,0
Средство от укусов комаров и клещей,4814907009,5,нет,,09.04.2021,,,Хозтовары и хозинветарь,Нет,Есть,Нет,,,,,
"Счетчик эл.энергии перем. Тока стат. ""ГРАН-ЭЛЕКТРО СС-301.5.1/U/1""3x230/400 5(40)А кл.1RS-485",902830,441,Нет,,15.02.2015,,,2.1 Комплектующие и материалы: электросчётчики,Нет,РБ,Есть,шт.,Нет,,,0
"Счетчик эл.энергии СС301.5.1/Р(L) K RS-485 ""3х57.7/100В 5(7.5)А кл.0.5S",902830,522.29,Нет,,16.08.2018,,Двухпортовый,2.1 Комплектующие и материалы: электросчётчики,Нет,РБ,Есть,шт.,Нет,,,0
"Счетчик эл.энергии СС301.5.1/Р(L) KC ""3х57.7/100В 5(7.5)А кл.0.5S RS-485 без импульсных выходов. модуль расширения RS-485",902830,522.29,Нет,,16.08.2018,,,2.1 Комплектующие и материалы: электросчётчики,Нет,РБ,Есть,шт.,Нет,,,0
Табло светодиодное AD26A-102x31,8536,11.27,Нет,ОДО БСВэлектро,15.08.2015,,http://bsvelectro.com/content/view/133/109/,Лампы светодиодные,Нет,РБ,Нет,шт.,Нет,,,2
Табло сигнальное СПИУ -5А-Ж-220-ТСБ,8536,161.44,Нет,,15.03.2015,,,Лампы светодиодные,Нет,РБ,Нет,шт.,Нет,,,0
Терминал управления ДГК Бреслер,8536,3500,Да,,14.01.2015,,,Электроаппараты,Нет,РБ,Есть,шт.,Нет,,,0
Терминал центральной сигнализации ТЦС-100(РУП БЭМН),8536,2826.7,Нет,"РУП ""БЭМН""",04.09.2019,220 В,,1.1 Электротехническое оборудование: Радио-. электроизмерительные приборы. приборы релейной защиты и автоматического контроля. установки ии приборы для испытания электрооборудования,Да,РБ,Есть,шт.,Нет,,,0
Термос армейский 6 литров пищевой нержавеющая колба,,150,Нет,,29.06.2020,Материал колбы и корпуса нержавеющая сталь,,,,,,,Нет,,,0
Термостат на нагрев ST0 011,8536,24.76,Да,STEGO,16.08.2018,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Термостат на охлаждение STS 011,8536,20.63,Да,STEGO,05.10.2017,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Трансформатор 100/220 В 1кВт,8536,60,Нет,,30.07.2020,,,Трансформаторы вспомогательные,Нет,РБ,Нет,шт.,Нет,,,0
Трансформатор 220/12 В малогабаритный 100 Вт,8536,60,Нет,,30.07.2020,,,Трансформаторы вспомогательные,Нет,РБ,Нет,шт.,Нет,,,0
Трансформатор 220/220 В 1кВт,8536,60,Нет,,30.07.2020,,,Трансформаторы вспомогательные,Нет,РБ,Нет,шт.,Нет,,,0
Трансформатор тока Т-0.66 0.5S 75/5,8536,22.65,Нет,,30.07.2020,,,1.1 Электротехническое оборудование: Комплектные трансформаторные подстанции. реакторы всех типов. измерительные трансформаторы (тока. напряжения),Нет,РБ,Нет,шт.,Нет,,,0
Трос ленточный буксировочный,5607491100,30,нет,,21.10.2020,"Длина 5 метров. максимальная нагрузка 5 т.
количество крюков 2.",,Хозтовары и хозинветарь,нет,есть,нет,шт.,да,,,0
Труба гофрированная ПВХ 20мм с зондом,8536,0.33,Да,,30.07.2020,,,Изоляционные материалы,Нет,Нет,Нет,м,Нет,,,0
Трубка ПВХ 12мм. м,8536,0.39,Нет,,30.07.2020,белая,,Изоляционные материалы,Нет,РБ,Нет,м,Нет,,,0
Трубка ПВХ 4мм. м,8536,0.36,Нет,,16.08.2018,белая,,Изоляционные материалы,Нет,РБ,Нет,м,Нет,,,0
Трубка ПВХ для печати маркировки провода и кабеля диаметром 4.0 мм 200м,8536,120,Нет,,28.01.2020,IB 4020 бренд Mark Series или аналог,,Изоляционные материалы,Нет,Нет,Нет,рулон,Нет,,,0
Трубка термоусаживаемая d8мм прозрачная (м),8536,0.9,Да,,03.05.2021,термоусаживаемая d8мм прозрачная,,Изоляционные материалы,Нет,Нет,Нет,м,Нет,,,0
"Трубка ТВ-40 ПВХ d4мм ""кембрик"" (м)",8536,0.26,Да,,28.01.2020,Rexant 49-5004,,Изоляционные материалы,Нет,Нет,Нет,м,Нет,,,0
"Трубка ТВ-40 ПВХ d7мм ""кембрик"" (м)",8536,0.5,Нет,,28.01.2020,Rexant 49-5007 или аналог,,Изоляционные материалы,Нет,РБ,Нет,м,Нет,,,0
Уайт-спирит нефрас С4 1литр,8203,7,Нет,Нафтан,11.03.2021,С-4-150/200. бесцветный,,Строительные материалы,Нет,Есть,Нет,шт.,да,,,
Указатель положений УП 8514/2 ,8536,600,Нет,"МНПП ""Электроприбор""",03.11.2020,,,1.1 Электротехническое оборудование: Радио-. электроизмерительные приборы. приборы релейной защиты и автоматического контроля. установки ии приборы для испытания электрооборудования,Нет,РБ,Нет,шт.,Нет,,,
Упоры для DIN-рейки,8536,0.48,Нет,,16.08.2018,,,Электроаппараты,Нет,РБ,Нет,шт.,Нет,,,0
Устройство дуговой защиты МДО1(БЭМН),8536,661.8,Нет,"РУП ""БЭМН""",16.08.2018,,,Электроаппараты,Нет,РБ,Есть,шт.,Нет,,,0
Устройство дуговой защиты УДЗ. ПС-4 /ДО-2 – 2. У3,8536,912,Нет,СинтезЭлектро,17.03.2017,2 оптоволокна с самотестированием,,Электроаппараты,Нет,РБ,Есть,шт.,Нет,,,0
Устройство дуговой защиты УДЗ. ПС-4 /ДО-2 – 3. У3,8536,1000,Нет,СинтезЭлектро,17.03.2017,3 оптоволокна с самотестированием,,Электроаппараты,Нет,РБ,Есть,шт.,Нет,,,0
Устройство дуговой защиты УДЗ. ПС-4 /ДО-2 – 4. У3,8536,1020,Нет,СинтезЭлектро,17.03.2017,4 оптоволокна,,Электроаппараты,Нет,РБ,Есть,шт.,Нет,,,0
Устройство защиты компьютерной сети от перенапряжений,8536,85,Да,,14.01.2015,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Устройство измерительное Е 855/2ЭС-Ц 75-125В,8536,240,Нет,,,,,1.1 Электротехническое оборудование: Радио-. электроизмерительные приборы. приборы релейной защиты и автоматического контроля. установки ии приборы для испытания электрооборудования,Нет,РБ,Нет,шт.,Нет,,,0
Устройство измерительное Е 855/2ЭС-Ц.3 0-125В,8536,240,Нет,,,,,1.1 Электротехническое оборудование: Радио-. электроизмерительные приборы. приборы релейной защиты и автоматического контроля. установки ии приборы для испытания электрооборудования,Нет,РБ,Нет,шт.,Нет,,,0
Устройство измерительное Е 855/2ЭС-Ц.3 0-400В,8536,240,Нет,,,,,1.1 Электротехническое оборудование: Радио-. электроизмерительные приборы. приборы релейной защиты и автоматического контроля. установки ии приборы для испытания электрооборудования,Нет,РБ,Нет,шт.,Нет,,,0
Устройство измерительное ЦП 9010У-4-3-4,8536,1162,Нет,,30.07.2020,,,1.1 Электротехническое оборудование: Радио-. электроизмерительные приборы. приборы релейной защиты и автоматического контроля. установки ии приборы для испытания электрооборудования,Нет,РБ,Нет,шт.,Нет,,,0
Устройство испытательное РЕТОМ-21.2 с аксессуарами,8203,11160,Да,,15.03.2015,,,1.1 Электротехническое оборудование: Поверочное оборудование,Нет,Нет,Нет,шт.,Нет,,,0
Устройство контроля напряжения сигнальное (УКНС),8536,300,Нет,"ОАО ""БЭРН""",,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,РБ,Есть,шт.,Нет,,,0
Устройство контроля пульсаций (УКП),8536,300,Нет,"ОАО ""БЭРН""",,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,РБ,Есть,шт.,Нет,,,0
Устройство сигнализации ПС-7,8536,912,Нет,СинтезЭлектро,17.03.2017,,,Электроаппараты,Нет,РБ,Есть,шт.,Нет,,,0
Устройство Сириус-2-ОМП,8536,3400,Нет,"ЗАО ""Радиус-Автоматика""",04.09.2019,,,Электроаппараты,,,,,Нет,,,0
Утконосы 160мм(DIN ISO 5745. 64НRC. 1000V),8203,30,Да,,30.07.2020,,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,РБ,Нет,шт.,Нет,,,0
Утконосы наклонные 160мм(DIN ISO 5745. 64НRC.1000V),8203,30,Да,,30.07.2020,,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,РБ,Нет,шт.,Нет,,,0
Фиксатор МВА для цоколя GUC,8536,0.48,Да,Relpol,16.08.2018,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Фиксатор G4 для цоколей GZT,8536,0.23,Да,Relpol,05.10.2017,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Фиксирующий индикатор Пума 1100,8536,2120,Нет,,14.01.2015,,,Электроаппараты,Нет,РБ,Нет,шт.,Нет,,,0
Фиксирующий индикатор Пума 2300,8536,1424,Нет,,14.01.2015,,,Электроаппараты,Нет,РБ,Нет,шт.,Нет,,,0
Фильтр присоединения ФПО 110 6.4/140-600,8536,219.3,Да,,14.01.2015,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Фильтр присоединения ФПО 110 6.4/36-140,8536,219.3,Да,,14.01.2015,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Фототиристор ТФ 132-25-10-1У3,8203,16,Нет,,09.01.2019,,,Радиодетали,Нет,Нет,Нет,шт.,Нет,,,0
Фронтальные клещи автоматические для гильзовых наконечников 0.14-6 мм2,8203,124,Да,,25.03.2015,,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,Нет,Нет,шт.,Нет,,,0
Хомут нейлон 3Х100 уп- 100шт.,8536,1.8,Нет,,16.08.2018,,,Изоляционные материалы,Нет,РБ,Нет,шт.,Нет,,,0
Хомут нейлон 3Х150 уп- 100шт.,8536,1.8,Нет,,16.08.2018,,,Изоляционные материалы,Нет,РБ,Нет,шт.,Нет,,,0
Хомут нейлон3.6х 150 уп-100шт.,8536,1.8,Нет,,16.08.2018,,,Изоляционные материалы,Нет,РБ,Нет,шт.,Нет,,,0
Хомут нейлон3.6х 200 уп-100шт.,8536,1.8,Нет,,16.08.2018,,,Изоляционные материалы,Нет,РБ,Нет,шт.,Нет,,,0
Хомут нейлон3х 200 уп-100шт.,8536,1.8,Нет,,16.08.2018,,,Изоляционные материалы,Нет,РБ,Нет,шт.,Нет,,,0
Цифровое устройство оперативной блокировки СИРИУС-2ОБ,8536,6800,Да,"ЗАО ""Радиус-Автоматика""",14.12.2016,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
Цифровой преобразователь ЦА 9254 Р 4 1 0 1 2,9030331000,380,Нет,Энергосоюз,06.10.2017,0-5 А. питание ~=220 В. цвет индикатора – зеленый,,1.1 Электротехническое оборудование: Радио-. электроизмерительные приборы. приборы релейной защиты и автоматического контроля. установки ии приборы для испытания электрооборудования,Нет,РБ,Нет,шт.,Нет,,,0
Цифровой преобразователь ЦВ 9255 Р 1 1 0 1 2 (10000/100),9030331000,380,Нет,Энергосоюз,06.10.2017,,,1.1 Электротехническое оборудование: Радио-. электроизмерительные приборы. приборы релейной защиты и автоматического контроля. установки ии приборы для испытания электрооборудования,Нет,РБ,Нет,шт.,Нет,,,0
Цифровой преобразователь ЦВ 9255 Р 1 1 0 1 2 (110000/100),9030331000,380,Нет,Энергосоюз,06.10.2017,,,1.1 Электротехническое оборудование: Радио-. электроизмерительные приборы. приборы релейной защиты и автоматического контроля. установки ии приборы для испытания электрооборудования,Нет,РБ,Нет,шт.,Нет,,,0
Цифровой преобразователь ЦВ 9255 Р 1 1 0 1 2 (35000/100),9030331000,380,Нет,Энергосоюз,06.10.2017,,,1.1 Электротехническое оборудование: Радио-. электроизмерительные приборы. приборы релейной защиты и автоматического контроля. установки ии приборы для испытания электрооборудования,Нет,РБ,Нет,шт.,Нет,,,0
Цифровой преобразователь ЦП8501/14,9030331000,500,Нет,,30.07.2020,Iвх=0-5А. Iвых=4-20мА. RS485. 220В. кл.точности 0.5,,1.1 Электротехническое оборудование: Радио-. электроизмерительные приборы. приборы релейной защиты и автоматического контроля. установки ии приборы для испытания электрооборудования,Нет,РБ,Нет,шт.,Нет,,,0
Цифровой преобразователь ЦП8507/2,9030331000,502,Нет,Электроприбор,30.12.2016,Iвх=0-5А. Iвых=4-20мА. RS485. 220В. кл.точности 0.5,,1.1 Электротехническое оборудование: Радио-. электроизмерительные приборы. приборы релейной защиты и автоматического контроля. установки ии приборы для испытания электрооборудования,Нет,РБ,Нет,шт.,Нет,,,0
Цифровой преобразователь ЦП8512,9030331000,502,Нет,Электроприбор,30.12.2016,,,1.1 Электротехническое оборудование: Радио-. электроизмерительные приборы. приборы релейной защиты и автоматического контроля. установки ии приборы для испытания электрооборудования,Нет,РБ,Нет,шт.,Нет,,,0
Цоколь GUC-11 к реле RUC на рейку DIN 35мм или панель,8536,8.39,Да,Relpol,16.08.2018,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Цоколь GZT-4 к реле R4N на рейку DIN 35мм или панель,8536,3.16,Да,Relpol,05.10.2017,,,2.1 Комплектующие и материалы: Реле. контакторы всех типов,Нет,Нет,Нет,шт.,Нет,,,0
Часть к замку CT «Mesan»,8301401100,1.5,Нет,Mesan. Турция,30.07.2020,,,Хозтовары и хозинветарь,Нет,Нет,Нет,шт,Нет,,,https://www.mesanlocks.com/YuklenenDosyalar/UrunKataloglari/139344f8-e41b-4873-bc9c-02ca2b92d44a.pdf
Часть к замку CY.1.20 «Mesan»,8301401100,15,Нет,Mesan. Турция,30.07.2020,,,Хозтовары и хозинветарь,Нет,Нет,Нет,шт,Нет,,,https://www.mesanlocks.com/YuklenenDosyalar/UrunKataloglari/139344f8-e41b-4873-bc9c-02ca2b92d44a.pdf
Часть к замку IC.2.1000 «Mesan»,8301401100,5,Нет,Mesan. Турция,30.07.2020,,,Хозтовары и хозинветарь,Нет,Нет,Нет,шт,Нет,,,https://www.mesanlocks.com/YuklenenDosyalar/UrunKataloglari/139344f8-e41b-4873-bc9c-02ca2b92d44a.pdf
Шкаф АРН двух трансформаторов (на МР-851),853710,16000,Нет,"РУП ""БЭМН""",30.07.2020,,,1.1 Электротехническое оборудование: Щитовая продукция (ящики силовые. шкафы вводно-распределительные. щиты освещения и т.д.),,,,шт,Нет,,,0
Шкаф зажммов ТН ШЗН-1В,853710,2000,Нет,"РУП ""БЭМН""",04.11.2020,,,1.1 Электротехническое оборудование: Щитовая продукция (ящики силовые. шкафы вводно-распределительные. щиты освещения и т.д.),,,,,Нет,,,0
Шкаф защиты трансформатора (2 комплекса на МР-801),853710,24000,Нет,"РУП ""БЭМН""",30.07.2020,,,1.1 Электротехническое оборудование: Щитовая продукция (ящики силовые. шкафы вводно-распределительные. щиты освещения и т.д.),,,,,Нет,,,0
Шкаф отбора напряжения ШОН,8536,1500,Да,,,,,1.1 Электротехническое оборудование: Щитовая продукция (ящики силовые. шкафы вводно-распределительные. щиты освещения и т.д.),Нет,Нет,Нет,шт.,Нет,,,
Шкаф промежуточных зажимов,853710,3200,Нет,"РУП ""БЭМН""",30.07.2020,,,1.1 Электротехническое оборудование: Щитовая продукция (ящики силовые. шкафы вводно-распределительные. щиты освещения и т.д.),Нет,РБ,Есть,шт.,Нет,,,0
Шкаф РЗА (металлоконструкция),853710,1000,Нет,ЦРО,05.11.2020,,,1.1 Электротехническое оборудование: Щитовая продукция (ящики силовые. шкафы вводно-распределительные. щиты освещения и т.д.),Нет,РБ,Есть,шт.,Нет,,,0
Шкаф РЗА ВЛ-110кВ (2 комплекса),8536,25650,Нет,"РУП ""БЭМН""",16.02.2021,,,1.1 Электротехническое оборудование: Щитовая продукция (ящики силовые. шкафы вводно-распределительные. щиты освещения и т.д.),Нет,РБ,Есть,шт.,Нет,,,0
Шкаф телемеханики с ПНР,853710,80000,Нет,,,,,1.1 Электротехническое оборудование: Щитовая продукция (ящики силовые. шкафы вводно-распределительные. щиты освещения и т.д.),,,,шт.,Нет,,,0
Шкаф ЦРО РЗА трансформатора 35кВ ,853710,700,Нет,,30.07.2020,,,1.1 Электротехническое оборудование: Щитовая продукция (ящики силовые. шкафы вводно-распределительные. щиты освещения и т.д.),Нет,РБ,Есть,шт.,Нет,,,0
"Щетка-метла круглая с черенком (СООО ""Браш Мастер"" РБ)",4814907009,10,Нет,,10.05.2019,Толщина полипропиленовой нити от 1 до 4мм,,Хозтовары и хозинветарь,Нет,Есть,,шт.,Нет,,,0
Экспресс-тест на наркотики,3822000000,9,Да,,30.07.2020,,,Хозтовары и хозинветарь,,Нет,Нет,шт.,Да,,,
Электромонтажные клещи(1000V.KNIPEX 13 96 200),8203,160,Да,,31.01.2019,Захват круглых и плоских поверхностей. загибание. снятие фаски. резка кабеля. снятие изоляции. обжимка контактных гильз.,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,Да,Нет,шт.,Нет,,,0
Электрочайник,8516797000,25,Нет,,30.07.2020,,,Хозтовары и хозинветарь,,РБ,Нет,шт.,Да,,,
Элемент настройки для высокочастотного заградителя ВЗ – 2000 – 0.5 – УХЛ1 (130 – 1000кГц),8535400000,2500,Да,,03.05.2021,"Номинальное напряжение ВЛ -330кВ; номинальный длительный ток - 2000 А; Индуктивность реактора ВЗ -0.5 мГн; Полоса частот заграждения (130 - 1000)кГц; Активная состав-ляющая полного сопротивления. Ом. не менее- 470.
",,1.1 Электротехническое оборудование: Радио-. электроизмерительные приборы. приборы релейной защиты и автоматического контроля. установки ии приборы для испытания электрооборудования,,нет,нет,шт.,,,,
Эмаль ПФ-115 синяя-транспортная 2 кг.,8203,17,Нет,,11.03.2021,,,Строительные материалы,Нет,Есть,Нет,шт.,Нет,,,
Эмаль ПФ-115 белая 2 кг.,8203,17,Нет,,11.03.2021,,,Строительные материалы,Нет,Есть,Нет,шт.,Нет,,,0
Эмаль ПФ-115 чёрная 2 кг.,8203,17,Нет,,11.03.2021,,,Строительные материалы,Нет,Есть,Нет,шт.,Нет,,,0
Эмаль ПФ-266 для пола светло-коричневая 2 кг.,8203,14,Нет,,31.01.2019,,,Строительные материалы,,,,шт.,Нет,,,0
Ящик для инструмента(полипропилен. PARAT PROFI-LINE XL-5811000391),8203,128,Да,,31.01.2019,,,Слесарный. монтажный. строительный. образивный инструмент и электроинструмент,Нет,РБ,Нет,шт.,Нет,,,0
Ящик клеммный для Р-110кВ,8536,496,Нет,ЦРО,16.08.2018,,,1.1 Электротехническое оборудование: Щитовая продукция (ящики силовые. шкафы вводно-распределительные. щиты освещения и т.д.),Нет,РБ,Есть,шт.,Нет,,,0
Ящик РЗА (металлоконструкция),8536,500,Нет,ЦРО,14.01.2015,,,1.1 Электротехническое оборудование: Щитовая продукция (ящики силовые. шкафы вводно-распределительные. щиты освещения и т.д.),Нет,РБ,Есть,шт.,Нет,,,0
DIN-рейка 35мм для клемм 2м,8536,18.8,Да,,16.08.2018,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0
DIN-рейка 35мм для клемм 60 см,8536,1.8,Да,,16.08.2018,,,Электроаппараты,Нет,Нет,Нет,шт.,Нет,,,0